date,mode,policy_bets,policy_real_unit,martingale_mult,scaled_pnl,bankroll
2025-01-01,cash,0.0,0.0,0,0.0,1000.0
2025-01-02,cash,0.0,0.0,0,0.0,1000.0
2025-01-03,cash,0.0,0.0,0,0.0,1000.0
2025-01-04,cash,0.0,0.0,0,0.0,1000.0
2025-01-05,cash,0.0,0.0,0,0.0,1000.0
2025-01-06,cash,0.0,0.0,0,0.0,1000.0
2025-01-07,cash,0.0,0.0,0,0.0,1000.0
2025-01-08,cash,0.0,0.0,0,0.0,1000.0
2025-01-09,cash,0.0,0.0,0,0.0,1000.0
2025-01-10,cash,0.0,0.0,0,0.0,1000.0
2025-01-11,cash,0.0,0.0,0,0.0,1000.0
2025-01-12,cash,0.0,0.0,0,0.0,1000.0
2025-01-13,cash,0.0,0.0,0,0.0,1000.0
2025-01-14,cash,0.0,0.0,0,0.0,1000.0
2025-01-15,cash,0.0,0.0,0,0.0,1000.0
2025-01-16,cash,0.0,0.0,0,0.0,1000.0
2025-01-17,cash,0.0,0.0,0,0.0,1000.0
2025-01-18,cash,0.0,0.0,0,0.0,1000.0
2025-01-19,cash,0.0,0.0,0,0.0,1000.0
2025-01-20,cash,0.0,0.0,0,0.0,1000.0
2025-01-21,cash,0.0,0.0,0,0.0,1000.0
2025-01-22,cash,0.0,0.0,0,0.0,1000.0
2025-01-23,cash,0.0,0.0,0,0.0,1000.0
2025-01-24,cash,0.0,0.0,0,0.0,1000.0
2025-01-25,cash,0.0,0.0,0,0.0,1000.0
2025-01-26,cash,0.0,0.0,0,0.0,1000.0
2025-01-27,cash,0.0,0.0,0,0.0,1000.0
2025-01-28,cash,0.0,0.0,0,0.0,1000.0
2025-01-29,cash,0.0,0.0,0,0.0,1000.0
2025-01-30,cash,0.0,0.0,0,0.0,1000.0
2025-01-31,cash,0.0,0.0,0,0.0,1000.0
2025-02-01,cash,0.0,0.0,0,0.0,1000.0
2025-02-02,cash,0.0,0.0,0,0.0,1000.0
2025-02-03,cash,0.0,0.0,0,0.0,1000.0
2025-02-04,cash,0.0,0.0,0,0.0,1000.0
2025-02-05,cash,0.0,0.0,0,0.0,1000.0
2025-02-06,cash,0.0,0.0,0,0.0,1000.0
2025-02-07,cash,0.0,0.0,0,0.0,1000.0
2025-02-08,cash,0.0,0.0,0,0.0,1000.0
2025-02-09,cash,0.0,0.0,0,0.0,1000.0
2025-02-10,cash,0.0,0.0,0,0.0,1000.0
2025-02-11,cash,0.0,0.0,0,0.0,1000.0
2025-02-12,cash,0.0,0.0,0,0.0,1000.0
2025-02-13,cash,0.0,0.0,0,0.0,1000.0
2025-02-14,cash,0.0,0.0,0,0.0,1000.0
2025-02-15,cash,0.0,0.0,0,0.0,1000.0
2025-02-16,cash,0.0,0.0,0,0.0,1000.0
2025-02-17,cash,0.0,0.0,0,0.0,1000.0
2025-02-18,cash,0.0,0.0,0,0.0,1000.0
2025-02-19,cash,0.0,0.0,0,0.0,1000.0
2025-02-20,cash,0.0,0.0,0,0.0,1000.0
2025-02-21,cash,0.0,0.0,0,0.0,1000.0
2025-02-22,cash,0.0,0.0,0,0.0,1000.0
2025-02-23,cash,0.0,0.0,0,0.0,1000.0
2025-02-24,cash,0.0,0.0,0,0.0,1000.0
2025-02-25,cash,0.0,0.0,0,0.0,1000.0
2025-02-26,cash,0.0,0.0,0,0.0,1000.0
2025-02-27,cash,0.0,0.0,0,0.0,1000.0
2025-02-28,cash,0.0,0.0,0,0.0,1000.0
2025-03-01,cash,0.0,0.0,0,0.0,1000.0
2025-03-02,cash,0.0,0.0,0,0.0,1000.0
2025-03-03,cash,0.0,0.0,0,0.0,1000.0
2025-03-04,cash,0.0,0.0,0,0.0,1000.0
2025-03-05,cash,0.0,0.0,0,0.0,1000.0
2025-03-06,cash,0.0,0.0,0,0.0,1000.0
2025-03-07,cash,0.0,0.0,0,0.0,1000.0
2025-03-08,cash,0.0,0.0,0,0.0,1000.0
2025-03-09,cash,0.0,0.0,0,0.0,1000.0
2025-03-10,cash,0.0,0.0,0,0.0,1000.0
2025-03-11,cash,0.0,0.0,0,0.0,1000.0
2025-03-12,cash,0.0,0.0,0,0.0,1000.0
2025-03-13,cash,0.0,0.0,0,0.0,1000.0
2025-03-14,cash,0.0,0.0,0,0.0,1000.0
2025-03-15,cash,0.0,0.0,0,0.0,1000.0
2025-03-16,cash,0.0,0.0,0,0.0,1000.0
2025-03-17,cash,0.0,0.0,0,0.0,1000.0
2025-03-18,cash,0.0,0.0,0,0.0,1000.0
2025-03-19,cash,0.0,0.0,0,0.0,1000.0
2025-03-20,cash,0.0,0.0,0,0.0,1000.0
2025-03-21,cash,0.0,0.0,0,0.0,1000.0
2025-03-22,cash,0.0,0.0,0,0.0,1000.0
2025-03-23,cash,0.0,0.0,0,0.0,1000.0
2025-03-24,cash,0.0,0.0,0,0.0,1000.0
2025-03-25,cash,0.0,0.0,0,0.0,1000.0
2025-03-26,cash,0.0,0.0,0,0.0,1000.0
2025-03-27,cash,0.0,0.0,0,0.0,1000.0
2025-03-28,cash,0.0,0.0,0,0.0,1000.0
2025-03-29,cash,0.0,0.0,0,0.0,1000.0
2025-03-30,cash,0.0,0.0,0,0.0,1000.0
2025-03-31,cash,0.0,0.0,0,0.0,1000.0
2025-04-01,cash,0.0,0.0,0,0.0,1000.0
2025-04-02,cash,0.0,0.0,0,0.0,1000.0
2025-04-03,cash,0.0,0.0,0,0.0,1000.0
2025-04-04,cash,0.0,0.0,0,0.0,1000.0
2025-04-05,cash,0.0,0.0,0,0.0,1000.0
2025-04-06,cash,0.0,0.0,0,0.0,1000.0
2025-04-07,cash,0.0,0.0,0,0.0,1000.0
2025-04-08,cash,0.0,0.0,0,0.0,1000.0
2025-04-09,cash,0.0,0.0,0,0.0,1000.0
2025-04-10,cash,0.0,0.0,0,0.0,1000.0
2025-04-11,cash,0.0,0.0,0,0.0,1000.0
2025-04-12,cash,0.0,0.0,0,0.0,1000.0
2025-04-13,cash,0.0,0.0,0,0.0,1000.0
2025-04-14,cash,0.0,0.0,0,0.0,1000.0
2025-04-15,cash,0.0,0.0,0,0.0,1000.0
2025-04-16,cash,0.0,0.0,0,0.0,1000.0
2025-04-17,cash,0.0,0.0,0,0.0,1000.0
2025-04-18,cash,0.0,0.0,0,0.0,1000.0
2025-04-19,cash,0.0,0.0,0,0.0,1000.0
2025-04-20,cash,0.0,0.0,0,0.0,1000.0
2025-04-21,cash,0.0,0.0,0,0.0,1000.0
2025-04-22,cash,0.0,0.0,0,0.0,1000.0
2025-04-23,cash,0.0,0.0,0,0.0,1000.0
2025-04-24,cash,0.0,0.0,0,0.0,1000.0
2025-04-25,cash,0.0,0.0,0,0.0,1000.0
2025-04-26,cash,0.0,0.0,0,0.0,1000.0
2025-04-27,cash,0.0,0.0,0,0.0,1000.0
2025-04-28,cash,0.0,0.0,0,0.0,1000.0
2025-04-29,cash,0.0,0.0,0,0.0,1000.0
2025-04-30,cash,0.0,0.0,0,0.0,1000.0
2025-05-01,cash,0.0,0.0,0,0.0,1000.0
2025-05-02,cash,0.0,0.0,0,0.0,1000.0
2025-05-03,cash,0.0,0.0,0,0.0,1000.0
2025-05-04,cash,0.0,0.0,0,0.0,1000.0
2025-05-05,cash,0.0,0.0,0,0.0,1000.0
2025-05-06,cash,0.0,0.0,0,0.0,1000.0
2025-05-07,cash,0.0,0.0,0,0.0,1000.0
2025-05-08,cash,0.0,0.0,0,0.0,1000.0
2025-05-09,cash,0.0,0.0,0,0.0,1000.0
2025-05-10,cash,0.0,0.0,0,0.0,1000.0
2025-05-11,cash,0.0,0.0,0,0.0,1000.0
2025-05-12,cash,0.0,0.0,0,0.0,1000.0
2025-05-13,cash,0.0,0.0,0,0.0,1000.0
2025-05-14,cash,0.0,0.0,0,0.0,1000.0
2025-05-15,cash,0.0,0.0,0,0.0,1000.0
